j,theta,chi2_min,chi2_avg,chi2_sigma,edge_R,wn0_R,n0_R,eps_R,edge_R_sigma,wn0_R_sigma,n0_R_sigma,edge_L,wn0_L,n0_L,eps_L,edge_L_sigma,wn0_L_sigma,n0_L_sigma,wc0,w_cf
0,10.0,0.6449142810052899,3352.438142078482,3348.2198422656493,1.3440828057615513, 2.6754005089309008,0.4557367646314786,0.7294467654860215,0.009290778297111436, 0.10253703335642719,0.022763769572785836,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
1,10.0,0.640995104904795,4.351167859451937,0.10530298010614167,1.3370403850010475, 2.9033709252286886,0.5014059947962235,0.39827418215686206,0.0010586158648263943, 0.03681657045231734,0.0075261341644303715,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
2,9.09090909,0.640995104904795,3.741697695859968,0.07384864062728227,1.3370778358523312, 2.897873385245876,0.5036758433122976,0.2683043875480418,0.0006716634581509357, 0.026615449491753936,0.005362007417922587,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
3,8.26446281,0.640995104904795,3.5305323350806037,0.06875823293076921,1.3383620319766016, 2.8986748207599837,0.5000516263543158,0.9951800887244612,0.0008257152311407239, 0.050399167020036856,0.010088256039862478,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
4,7.51314801,0.640995104904795,3.2476089992337736,0.08612165186233758,1.339000170386568, 2.9011038100580793,0.5033435576364607,0.07741455710318279,0.0007475166020330712, 0.03572754381432615,0.006962687969395799,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
5,6.83013455,0.640995104904795,3.0678213261928344,0.08663031258932147,1.338370792120706, 2.8780619159555334,0.4972272740804738,0.22052838842703704,0.0010049507035859355, 0.03352975946239236,0.006481516808127874,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
6,6.20921323,0.640995104904795,2.7452276309807084,0.05676803253798357,1.337658209883425, 2.918965068793761,0.5043179433535044,0.054811275287133754,0.0007238305619534924, 0.04260482349971816,0.008262861205192588,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
7,5.6447393,0.640995104904795,2.4386902922709637,0.04426409369059924,1.338518291361949, 2.890297754399268,0.5015115465961412,0.3508095956506465,0.0011188854893320866, 0.04061235374363936,0.008262729741921446,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
8,5.13158118,0.640995104904795,2.374735861977638,0.05334923892951941,1.3390491923763146, 2.8818497015897293,0.49770348484125615,0.2007027209537705,0.0007670536327109214, 0.044874323075471546,0.008758993801599346,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
9,4.6650738,0.640995104904795,2.131946712143493,0.03462046480288704,1.3393938057169734, 2.8956463509126595,0.5002697528474714,0.4097512054769153,0.0010456766916903456, 0.0494653365548454,0.009660015331291322,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
10,4.24097618,0.640995104904795,2.093029882350519,0.050591122159877454,1.3399716949837717, 2.84410826907904,0.4906425151154896,0.5322585487532526,0.0011308878956609138, 0.04459249226540544,0.008975767120240676,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
11,3.85543289,0.640995104904795,1.9570904082950509,0.04001916604210852,1.340484850869925, 2.8884265224458385,0.4991131230240081,0.08734007734384741,0.0011360015637306722, 0.03938576296997318,0.008424921786802339,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
12,3.50493899,0.640995104904795,1.8370715445170516,0.035078452888350674,1.3407416722440142, 2.8399160762645117,0.4893676447271883,0.5380239346925397,0.0011887762668910487, 0.05746475058487863,0.011868363154794212,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
13,3.18630818,0.640995104904795,1.7056963808482513,0.027239986221011977,1.3390721738768996, 2.9606441903172134,0.5137928994162576,0.48735542047032815,0.0009362508376897046, 0.05054172156438115,0.010222957277399303,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
14,2.8966438,0.640995104904795,1.6464610788950405,0.03100917280308407,1.3425710231675656, 2.8870677420541058,0.49942985229599585,0.4364645086800458,0.0013385587065868041, 0.04564202844918643,0.009506998575065366,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
15,2.63331254,0.640995104904795,1.533499316322086,0.025451855247206105,1.3397314814385721, 2.9202982081062574,0.5062730596656543,0.6495160302397236,0.0016967740746063364, 0.0393534324987492,0.007488232463668407,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
16,2.39392049,0.640995104904795,1.4416561521047944,0.01932503853630891,1.3386421354246427, 2.8784312012769844,0.4981619911422303,0.4897140889552654,0.0011560507515699563, 0.050563382458316306,0.010325327651080605,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
17,2.17629136,0.640995104904795,1.364638057137919,0.0165790336629486,1.3382574368579032, 2.8370592040096874,0.4887486958880786,0.9854535904200517,0.0015114593065869086, 0.06340265501930546,0.013240249023194296,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
18,1.97844669,0.640995104904795,1.3080007595418484,0.01917395010390292,1.3419262906954654, 2.9313417703465583,0.5088471281899272,0.7724836828904998,0.001236561749054199, 0.06456770826205997,0.012512730039800959,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
19,1.7985879,0.640995104904795,1.2962123756299073,0.022543695617898485,1.3418719059984792, 2.9568400491860722,0.5153738327401658,0.11552684580122252,0.001688133104894015, 0.08548851602984363,0.016805153404231665,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
20,1.63507991,0.640995104904795,1.2075324037345079,0.01570510496980565,1.3406290947567727, 3.003895149429437,0.5270010232763871,0.4756079089239018,0.0018462815478779522, 0.051427899466888714,0.010311109852016921,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
21,1.48643628,0.6404401827269032,1.1469096370303473,0.017635971521728355,1.3406778869336884, 2.8564111189768973,0.493034091623484,0.5263568567542272,0.0014624307318692412, 0.06723988055640107,0.013586862282132654,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
22,1.35130571,0.6380760775868519,1.1193987632548608,0.01119239842841498,1.3401532907716474, 2.8416480076609867,0.4889476634172471,0.775688656796501,0.001604560743535294, 0.06970683070696064,0.013574259954949451,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
23,1.22845974,0.6380760775868519,1.0740899157753843,0.016779841143834025,1.3365699809065281, 3.065509394699629,0.5356824478494051,0.8915217381152244,0.0019084872530054826, 0.06931156282973883,0.01360463464079169,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
24,1.11678158,0.6380760775868519,1.0970233380612564,0.028607811138232814,1.3456193975563033, 2.9210728210114487,0.5097292284572846,0.2712167463943755,0.0025460975317036423, 0.06795336666388616,0.012836592978630077,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
25,1.01525598,0.6380760775868519,0.9940426223856659,0.013312092787966781,1.3360634507178042, 2.8432001777213545,0.49239502650557815,0.17430900164925894,0.001779651964648121, 0.08970443768003698,0.018333912509484324,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
26,0.92295998,0.6380760775868519,0.9476823569080987,0.011127121628667355,1.3441753587467733, 3.0349178958620255,0.5293681461982531,0.9613654373828509,0.0014332293425680983, 0.09074333036354171,0.018030310021016235,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
27,0.83905453,0.6380760775868519,0.927871562782639,0.010912355413650375,1.3433672938672008, 2.8970144548236316,0.5028687293758008,0.7805402890040732,0.0011310691550001112, 0.07645206220607942,0.01493161222640417,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
28,0.76277684,0.6380760775868519,0.9137893715162115,0.013387051993159267,1.3418789320785924, 2.7796487083697814,0.47354275708572136,0.014939230902479284,0.0017433431742963983, 0.06660066605328117,0.012658082980918748,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
29,0.69343349,0.6380760775868519,0.8831344533550166,0.009118824829317574,1.344836901414085, 2.821310412601014,0.4835583378153072,0.2994821338825837,0.002459783647515577, 0.08581021179417431,0.017236659117817535,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
30,0.63039409,0.6380760775868519,0.8784977284960633,0.011613344708022867,1.336550616128368, 2.9041892139993726,0.5053019361832063,0.3493468616534623,0.0018089393619382757, 0.1077402387811117,0.020796667422190687,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
31,0.57308553,0.6380760775868519,0.8762142029262004,0.009622801450303432,1.345706594266908, 3.0178251035030117,0.5241203773874348,0.236624234957501,0.0021760952729503492, 0.09217775328991641,0.018304905512007634,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
32,0.52098685,0.637416063017298,0.8007619983547418,0.005196513114276021,1.3393440908465235, 2.989662440025469,0.5262594634025051,0.12490161896560065,0.0017587494571825303, 0.1096862425139755,0.02029613221826354,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
33,0.47362441,0.637416063017298,0.8035192593750996,0.007287559189287205,1.3410590604815855, 2.875751185544882,0.49492202607882907,0.12204998618502591,0.0013946698855357264, 0.10152798419910143,0.020189051516643627,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
34,0.43056764,0.637416063017298,0.7945472243259677,0.007264830192980932,1.3439047738674428, 2.9533017855003045,0.5106557514444922,0.1760602432410634,0.002890344929081245, 0.08567026046025619,0.01734576510883917,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
35,0.39142513,0.637416063017298,0.7735066280539322,0.005310006955319426,1.3418498115363395, 2.8819599839952614,0.5008393229432202,0.3838302637287338,0.0020287416876049406, 0.10019484839419582,0.019867755988415926,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
36,0.35584103,0.637416063017298,0.7831341482848426,0.0067638557415601675,1.3475648270008993, 2.953141149556664,0.515647820431508,0.07117382777944259,0.0016031629310177841, 0.10235944533750216,0.019968181867888048,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
37,0.32349184,0.637416063017298,0.755819296981984,0.004290829851878712,1.3439936694081989, 2.8395757121514604,0.48873286109240077,0.4292684816467648,0.0017196297942266093, 0.09115884178919936,0.01851199130759045,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
38,0.29408349,0.637416063017298,0.7489784732181207,0.00496122943417771,1.3423472786905044, 2.834017657570583,0.4847302699077538,0.918879869627256,0.001439010757210082, 0.08674928539628278,0.016861560827149225,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
39,0.26734863,0.637416063017298,0.7351503113581022,0.004621656079767682,1.345955817402465, 2.746478248695734,0.46868967262662037,0.2549367782731404,0.0014418623781493215, 0.11412952658248679,0.023552751401123152,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
40,0.24304421,0.637416063017298,0.7293176313442531,0.003924489756034167,1.3398102340562676, 2.91202712712898,0.5048458814662993,0.49046345166908817,0.001892977867283002, 0.10671723595488475,0.02106662005302546,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
41,0.22094928,0.6373095429195372,0.7194592966159701,0.003449910035154857,1.340756261983794, 2.957685539623978,0.5177728874652788,0.9029727948241338,0.0015329791965272427, 0.10110723370213826,0.02038265131164156,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
42,0.20086298,0.6373095429195372,0.7204948741101292,0.004890651081649136,1.3496185673146184, 2.825310492768449,0.48277780206097126,0.4574340131791498,0.002298363487337958, 0.09769297126458046,0.019899495394627504,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
43,0.18260271,0.6373095429195372,0.7090558872509944,0.0022550641845972036,1.3370137882212338, 2.940017486492926,0.5118448184952189,0.4776100802208562,0.0021854646666174924, 0.09207521810172997,0.018121731763528076,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
44,0.16600247,0.6373095429195372,0.7005199905340652,0.0021277930335467537,1.3410077954449338, 2.882137982190946,0.4986570405198538,0.8910658517104353,0.0011113980109120258, 0.09550143398187404,0.019490723527480644,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
45,0.15091133,0.6373095429195372,0.6976450543518015,0.0023909883208470756,1.3425232093401998, 2.6804978024091906,0.4568136996715662,0.7758552349338226,0.0013102138214865877, 0.10551558128534941,0.02194324786998156,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
46,0.13719212,0.6373095429195372,0.7031959766042026,0.0021840949507937013,1.3214996144208528, 2.955243527906565,0.514843195061904,0.36037722533042793,0.001246313157804378, 0.10963445369536179,0.021539681187134372,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
47,0.12472011,0.6373095429195372,0.688753300310261,0.0028662041826852456,1.3463165853588708, 2.9582498952349066,0.5168180045738349,0.37769363786168275,0.0020807956583793917, 0.10037991982713533,0.0193712899649371,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
48,0.11338192,0.6370523066011528,0.6815709648176147,0.001999365863022464,1.336454785042386, 2.635245931649913,0.44850793227711583,0.047151837045713574,0.0010209206226987528, 0.09679635497013843,0.019425026267589383,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
49,0.10307447,0.6370523066011528,0.6794824859418065,0.0023697915123988647,1.3401193986333961, 2.942853543514724,0.5153515767470028,0.5634384589848858,0.0017340668832221346, 0.08775608179631127,0.01699367135937758,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
50,0.09370406,0.6370523066011528,0.6916796416492867,0.0045265333114404335,1.3486827252420253, 2.7453846698073034,0.4710703424675763,0.7444377165028122,0.001239733649733854, 0.07228390584233477,0.015352483831350612,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
51,0.08518551,0.6370523066011528,0.6727629022518291,0.0018257975369350846,1.34415311325486, 2.8331421886860655,0.4896769458114273,0.2791823457220444,0.0015992465710044604, 0.09414472738708624,0.019708259704239735,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
52,0.07744138,0.6370523066011528,0.6681340223198985,0.0019723655422255624,1.3467626959074597, 2.8957982075908375,0.5025080307908864,0.15178465721226697,0.0013996556262594773, 0.09024292296277799,0.01746995708357666,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
53,0.07040125,0.6365918132825876,0.6686092294061303,0.0018565335885966131,1.3307730654762508, 2.8208194056965197,0.4899287853854922,0.30887409685284983,0.0012860419696049954, 0.10491999932857288,0.020326359381331722,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
54,0.06400114,0.6365918132825876,0.6609149842983153,0.0011615051993616172,1.3306380885758085, 2.8049543115536393,0.481721907994903,0.9747977860175951,0.0012147150685139147, 0.07745296389230957,0.014881336691122913,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
55,0.05818285,0.6365918132825876,0.6657716772165357,0.001256389600335372,1.3265517510775946, 2.86412700797467,0.49041337068212876,0.6893468944020027,0.00150600993314283, 0.09885038079870061,0.020575654208725817,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
56,0.0528935,0.6365918132825876,0.6733199019258854,0.0014820310645685666,1.3342238298893199, 2.828435773552923,0.4839625631936439,0.876203823720202,0.0007905443216451409, 0.1142680611388948,0.023251693480153907,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
57,0.048085,0.6365918132825876,0.6645921381176721,0.0011864196267021543,1.3467925880227578, 2.9360106910432817,0.513278201865403,0.162217894892985,0.0010502589707448195, 0.10491294395285887,0.02016637735024177,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
58,0.04371364,0.6365918132825876,0.6567250549472313,0.0006796384772889125,1.3348353708434915, 2.86195756553916,0.4948427043066526,0.8531298586232008,0.001328409109365153, 0.06401068093853592,0.012651352401369439,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
59,0.03973967,0.6365918132825876,0.662041071133159,0.0013903612523786949,1.3197058749927797, 2.8586140877843205,0.4937975613528779,0.5198348197398327,0.0012246205105465066, 0.1266649876562738,0.02676713190730766,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
60,0.03612697,0.6365918132825876,0.6526131569274765,0.0004704365314521271,1.330268277625959, 2.8978717507638803,0.5019170477041637,0.2627904213564117,0.000729766530445698, 0.08666816667582804,0.016814535062665992,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
61,0.0328427,0.6365918132825876,0.6526196019222333,0.0006203761504535964,1.3301054217479544, 2.908024626319162,0.5059531866953472,0.6021013887335335,0.001236674830628419, 0.09647502484824277,0.019998443601285873,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
62,0.029857,0.6365918132825876,0.653100816614488,0.0007461493586922629,1.3415736754646925, 2.959210676554163,0.5101689988282105,0.2659253123948398,0.0011002185789060306, 0.13377168165711545,0.026145880059065985,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
63,0.02714273,0.6365918132825876,0.6523838631199372,0.0008059794168748098,1.3423461961424434, 2.9604796438498546,0.5087271715089416,0.4269332864011277,0.0010285085292054766, 0.0766164672196922,0.01536439003613991,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
64,0.02467521,0.6365918132825876,0.6503144986858728,0.0004988434531078531,1.337251098927267, 2.7752262630529616,0.4814217700164529,0.29317016587882605,0.0015317041284572867, 0.07954028399274202,0.01688876688497908,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
65,0.02243201,0.6365918132825876,0.6482789661868185,0.00043032744859072196,1.3361649590731486, 2.9124656866034724,0.5098119016928677,0.4223798009833941,0.0012870569058349485, 0.08219143417795598,0.01570055862076679,-0.0, -0.0,0.0,0.5,0.0, 0.0,0.0,0.0,0.0
