i,theta,chi2_min,chi2_avg,edge_p,edge_n,Ap_p,Ap_n,Ac_p,Ac_n
1.0,15.0,3.96150266,14.45201634,1.00107,-0.49968,0.21441114,0.48558886,0.09587276,0.20412724
2.0,14.5631068,3.96150266,14.53442572,1.00152,-0.49998,0.21441856,0.48558144,0.09587217,0.20412783
3.0,14.13893864,3.96150266,14.74896488,1.00106,-0.49986,0.21440882,0.48559118,0.09587313,0.20412687
4.0,13.72712489,3.75198692,14.51738898,1.00059,-0.49949,0.21440911,0.48559089,0.09587401,0.20412599
5.0,13.32730572,3.02374392,13.06833376,1.0007,-0.50012,0.21441371,0.48558629,0.09587423,0.20412577
6.0,12.93913177,3.02374392,12.93423259,1.00115,-0.4999,0.21441377,0.48558623,0.09587284,0.20412716
7.0,12.56226385,3.02374392,12.35689531,1.00113,-0.49957,0.2144092,0.4855908,0.09587365,0.20412635
8.0,12.19637267,3.02374392,11.80074518,1.00087,-0.49946,0.21440724,0.48559276,0.09587405,0.20412595
9.0,11.84113851,3.02374392,11.44686156,1.00095,-0.49984,0.21440995,0.48559005,0.09587541,0.20412459
10.0,11.49625099,2.9703558,11.55055611,1.00104,-0.49975,0.21441329,0.48558671,0.09587603,0.20412397
11.0,11.16140872,2.93084501,10.70748451,1.00131,-0.49992,0.21441206,0.48558794,0.09587538,0.20412462
12.0,10.83631915,2.93084501,10.7313541,1.00088,-0.49962,0.2144117,0.4855883,0.09587618,0.20412382
13.0,10.5206982,2.93084501,10.02020364,1.0012,-0.49959,0.21441206,0.48558794,0.09587587,0.20412413
14.0,10.2142701,2.93084501,9.82431511,1.00097,-0.49951,0.21441178,0.48558822,0.09587558,0.20412442
15.0,9.91676709,2.93084501,9.34088448,1.00121,-0.4998,0.21441591,0.48558409,0.09587619,0.20412381
16.0,9.62792921,2.93084501,9.6216366,1.00044,-0.4997,0.21440815,0.48559185,0.09587681,0.20412319
17.0,9.34750409,2.93084501,8.15874566,1.00077,-0.49964,0.21440663,0.48559337,0.0958768,0.2041232
18.0,9.07524669,2.93084501,9.04337297,1.00051,-0.49988,0.2144095,0.4855905,0.09587746,0.20412254
19.0,8.81091911,2.93084501,8.27922277,1.00088,-0.49965,0.21440784,0.48559216,0.09587697,0.20412303
20.0,8.5542904,2.93084501,8.44860009,1.00035,-0.49979,0.2144086,0.4855914,0.09587676,0.20412324
21.0,8.30513631,2.46701339,7.48744984,1.00089,-0.49966,0.21441035,0.48558965,0.09587673,0.20412327
22.0,8.06323914,2.46701339,7.58992743,1.0005,-0.49992,0.21440935,0.48559065,0.09587762,0.20412238
23.0,7.82838751,2.46701339,7.27964207,1.00096,-0.49987,0.2144129,0.4855871,0.09587698,0.20412302
24.0,7.60037623,2.12673749,6.68474044,1.00104,-0.49979,0.21440843,0.48559157,0.09587746,0.20412254
25.0,7.37900605,2.12673749,6.59162005,1.00143,-0.49976,0.21441,0.48559,0.09587694,0.20412306
26.0,7.16408354,2.12673749,6.97118358,1.00064,-0.49976,0.21440839,0.48559161,0.09587742,0.20412258
27.0,6.95542091,2.04471197,6.74512645,1.00035,-0.49977,0.21440952,0.48559048,0.0958777,0.2041223
28.0,6.75283584,2.04471197,6.16466101,1.00065,-0.4998,0.2144115,0.4855885,0.09587805,0.20412195
29.0,6.5561513,2.04471197,6.18767037,1.00094,-0.49974,0.21440732,0.48559268,0.09587733,0.20412267
30.0,6.36519543,1.93653274,5.71659664,1.00172,-0.49987,0.21441251,0.48558749,0.09587673,0.20412327
31.0,6.17980139,1.93653274,5.59423369,1.00117,-0.49988,0.21441326,0.48558674,0.09587585,0.20412415
32.0,5.99980718,1.87561482,5.42151602,1.00014,-0.49962,0.21441071,0.48558929,0.09587465,0.20412535
33.0,5.82505551,1.83266262,5.44064673,1.00039,-0.49959,0.21441453,0.48558547,0.09587426,0.20412574
34.0,5.6553937,1.44721958,5.25564035,1.00091,-0.49963,0.21440846,0.48559154,0.09587433,0.20412567
35.0,5.4906735,1.44721958,5.01193636,1.00043,-0.49968,0.21441753,0.48558247,0.09587457,0.20412543
36.0,5.33075097,1.44721958,4.77298794,1.0013,-0.49958,0.21441107,0.48558893,0.09587445,0.20412555
37.0,5.17548638,1.44721958,4.69466188,1.00107,-0.4999,0.21441437,0.48558563,0.09587391,0.20412609
38.0,5.02474405,1.44721958,4.74645343,1.0008,-0.49985,0.2144131,0.4855869,0.09587409,0.20412591
39.0,4.87839229,1.44721958,4.56068255,1.00115,-0.49968,0.21441425,0.48558575,0.09587405,0.20412595
40.0,4.73630319,1.44721958,4.30744953,1.00029,-0.49984,0.21441596,0.48558404,0.0958738,0.2041262
41.0,4.59835261,1.44721958,4.18354747,1.00116,-0.49963,0.21441297,0.48558703,0.09587406,0.20412594
42.0,4.46442001,1.44721958,3.65653159,1.00095,-0.49967,0.21441214,0.48558786,0.09587335,0.20412665
43.0,4.33438836,1.44721958,3.9979864,1.00133,-0.49962,0.21441554,0.48558446,0.0958737,0.2041263
44.0,4.20814404,1.30163902,3.54339594,1.00128,-0.49983,0.2144144,0.4855856,0.09587371,0.20412629
45.0,4.08557674,1.30163902,4.039786,1.00062,-0.49993,0.21441362,0.48558638,0.09587383,0.20412617
46.0,3.96657936,1.30163902,3.86893727,1.00081,-0.49961,0.21441338,0.48558662,0.09587432,0.20412568
47.0,3.85104792,1.30163902,3.76681757,1.00102,-0.49968,0.21441195,0.48558805,0.09587482,0.20412518
48.0,3.73888147,1.30163902,3.47283113,1.00069,-0.49981,0.21441102,0.48558898,0.09587506,0.20412494
49.0,3.62998201,1.29104846,3.33503309,1.00106,-0.49967,0.21441086,0.48558914,0.09587496,0.20412504
50.0,3.52425438,1.29104846,3.50850196,1.00062,-0.49969,0.21441675,0.48558325,0.09587412,0.20412588
51.0,3.4216062,1.29104846,3.58066142,1.00116,-0.49962,0.21441204,0.48558796,0.09587365,0.20412635
52.0,3.32194776,1.29104846,2.98372008,1.00075,-0.49972,0.21441528,0.48558472,0.09587354,0.20412646
53.0,3.225192,1.29104846,3.15266701,1.00146,-0.4997,0.21441511,0.48558489,0.09587402,0.20412598
54.0,3.13125437,1.29104846,3.20734467,1.00116,-0.49957,0.21441374,0.48558626,0.09587363,0.20412637
55.0,3.04005279,1.28097553,2.81602191,1.00093,-0.49964,0.21441451,0.48558549,0.09587374,0.20412626
56.0,2.95150756,1.28097553,2.82610632,1.00089,-0.49967,0.21441379,0.48558621,0.09587374,0.20412626
57.0,2.86554132,1.28097553,2.69905579,1.0011,-0.49941,0.21441344,0.48558656,0.09587351,0.20412649
58.0,2.78207895,1.15922323,2.42461565,1.00109,-0.49964,0.21441361,0.48558639,0.0958732,0.2041268
59.0,2.70104753,1.15922323,2.99279937,1.00087,-0.49974,0.21441425,0.48558575,0.09587322,0.20412678
60.0,2.62237624,1.15922323,2.81138595,1.00119,-0.49997,0.21441508,0.48558492,0.09587362,0.20412638
61.0,2.54599635,1.15922323,2.84547229,1.00119,-0.49968,0.21441449,0.48558551,0.09587343,0.20412657
62.0,2.47184112,1.15922323,2.31568657,1.00085,-0.49976,0.21441426,0.48558574,0.09587398,0.20412602
63.0,2.39984574,1.15922323,2.6708372,1.00115,-0.49994,0.21441235,0.48558765,0.09587444,0.20412556
64.0,2.32994732,1.15922323,2.6501932,1.00115,-0.49964,0.21441437,0.48558563,0.09587436,0.20412564
65.0,2.26208478,1.15922323,2.55313064,1.00152,-0.49972,0.21441302,0.48558698,0.09587451,0.20412549
66.0,2.19619882,1.15922323,2.42990651,1.00136,-0.49964,0.21441199,0.48558801,0.09587463,0.20412537
67.0,2.13223186,1.15922323,2.36251466,1.00121,-0.49971,0.21441316,0.48558684,0.09587458,0.20412542
68.0,2.07012802,1.15438733,2.23883376,1.00145,-0.49969,0.2144127,0.4855873,0.0958745,0.2041255
69.0,2.00983303,1.15438733,2.2764986,1.00144,-0.49974,0.21441227,0.48558773,0.09587453,0.20412547
70.0,1.9512942,1.15438733,2.14977322,1.00089,-0.49967,0.2144139,0.4855861,0.09587453,0.20412547
71.0,1.89446039,1.15438733,2.00948826,1.00091,-0.49968,0.21441225,0.48558775,0.09587459,0.20412541
72.0,1.83928193,1.04208317,1.95188624,1.00124,-0.49968,0.21441242,0.48558758,0.09587468,0.20412532
73.0,1.78571062,1.04208317,2.29449508,1.00126,-0.49972,0.21441096,0.48558904,0.09587496,0.20412504
74.0,1.73369963,1.04208317,2.12403011,1.00065,-0.49996,0.21441152,0.48558848,0.09587488,0.20412512
75.0,1.68320352,1.03786849,1.89962635,1.00126,-0.49974,0.21441405,0.48558595,0.09587485,0.20412515
76.0,1.63417818,0.98964311,1.94141911,1.00093,-0.49986,0.21441303,0.48558697,0.09587472,0.20412528
77.0,1.58658075,0.98964311,1.82827143,1.00118,-0.49965,0.21441032,0.48558968,0.09587463,0.20412537
78.0,1.54036966,0.98964311,1.81899818,1.00135,-0.49964,0.21441311,0.48558689,0.09587477,0.20412523
79.0,1.49550453,0.98964311,1.78944286,1.00115,-0.4996,0.21441425,0.48558575,0.09587467,0.20412533
80.0,1.45194614,0.98964311,1.73006509,1.00144,-0.49963,0.21441179,0.48558821,0.0958747,0.2041253
81.0,1.40965645,0.98964311,1.71317566,1.00105,-0.49962,0.21441306,0.48558694,0.09587463,0.20412537
82.0,1.36859849,0.98964311,1.80329787,1.00123,-0.49947,0.21441256,0.48558744,0.09587466,0.20412534
83.0,1.3287364,0.98964311,1.67853742,1.00091,-0.49946,0.21441211,0.48558789,0.09587468,0.20412532
84.0,1.29003534,0.98964311,1.61423599,1.00121,-0.49975,0.21441358,0.48558642,0.09587473,0.20412527
85.0,1.2524615,0.98964311,1.70946679,1.00109,-0.49988,0.21441322,0.48558678,0.09587478,0.20412522
86.0,1.21598204,0.98964311,1.64317202,1.00125,-0.49969,0.21441115,0.48558885,0.09587476,0.20412524
87.0,1.18056508,0.97903171,1.53875063,1.00119,-0.49944,0.21441088,0.48558912,0.09587482,0.20412518
88.0,1.14617969,0.97903171,1.46501866,1.00138,-0.49951,0.21441252,0.48558748,0.09587486,0.20412514
89.0,1.11279582,0.97903171,1.49372074,1.00172,-0.49954,0.21441416,0.48558584,0.09587491,0.20412509
90.0,1.08038429,0.94202358,1.46544386,1.00106,-0.49968,0.21441219,0.48558781,0.09587489,0.20412511
91.0,1.04891679,0.94202358,1.45400606,1.00125,-0.4996,0.2144121,0.4855879,0.09587492,0.20412508
92.0,1.01836581,0.94202358,1.51749456,1.00136,-0.49965,0.21441197,0.48558803,0.09587491,0.20412509
93.0,0.98870467,0.94202358,1.4882912,1.00074,-0.49976,0.21441187,0.48558813,0.09587491,0.20412509
94.0,0.95990745,0.94202358,1.45466407,1.00144,-0.49987,0.21441178,0.48558822,0.09587492,0.20412508
95.0,0.93194898,0.94202358,1.41810775,1.00138,-0.49969,0.21441353,0.48558647,0.09587492,0.20412508
96.0,0.90480483,0.94202358,1.38980071,1.00154,-0.49973,0.21441167,0.48558833,0.09587492,0.20412508
97.0,0.87845129,0.94202358,1.40382487,1.00119,-0.49982,0.21441344,0.48558656,0.09587493,0.20412507
98.0,0.85286533,0.94202358,1.39286982,1.0013,-0.49986,0.2144116,0.4855884,0.09587495,0.20412505
99.0,0.8280246,0.90492709,1.34586362,1.00182,-0.49983,0.21441159,0.48558841,0.09587493,0.20412507
100.0,0.80390738,0.90492709,1.32886595,1.00115,-0.49972,0.21441338,0.48558662,0.09587493,0.20412507
101.0,0.7804926,0.90492709,1.31588545,1.00142,-0.49975,0.21441335,0.48558665,0.09587492,0.20412508
102.0,0.7577598,0.90492709,1.31955082,1.0013,-0.4997,0.21441154,0.48558846,0.09587494,0.20412506
103.0,0.73568913,0.90492709,1.29215906,1.00072,-0.49971,0.21441332,0.48558668,0.09587493,0.20412507
104.0,0.71426129,0.90492709,1.28327618,1.00097,-0.49972,0.21441151,0.48558849,0.09587493,0.20412507
105.0,0.69345756,0.90492709,1.27431561,1.00123,-0.49969,0.21441331,0.48558669,0.09587492,0.20412508
106.0,0.67325977,0.90492709,1.2609609,1.00169,-0.49962,0.21441149,0.48558851,0.09587491,0.20412509
107.0,0.65365026,0.90492709,1.25112453,1.0013,-0.49967,0.21441329,0.48558671,0.09587491,0.20412509
108.0,0.63461191,0.90492709,1.24994472,1.00109,-0.49968,0.21441329,0.48558671,0.09587491,0.20412509
109.0,0.61612806,0.90492709,1.2089665,1.0014,-0.49963,0.21441329,0.48558671,0.09587492,0.20412508
110.0,0.59818259,0.90492709,1.18903782,1.00166,-0.49965,0.21441148,0.48558852,0.09587492,0.20412508
111.0,0.58075979,0.90492709,1.16835253,1.00156,-0.49961,0.21441147,0.48558853,0.09587492,0.20412508
112.0,0.56384446,0.90492709,1.19522178,1.00102,-0.49962,0.21441147,0.48558853,0.09587492,0.20412508
113.0,0.5474218,0.90492709,1.24059478,1.00095,-0.49964,0.21441147,0.48558853,0.09587492,0.20412508
114.0,0.53147748,0.90492709,1.16026813,1.00144,-0.49964,0.21441147,0.48558853,0.09587491,0.20412509
115.0,0.51599755,0.89015983,1.13114232,1.00111,-0.49964,0.21441147,0.48558853,0.09587491,0.20412509
116.0,0.5009685,0.89015983,1.12046504,1.00156,-0.49962,0.21441147,0.48558853,0.09587491,0.20412509
117.0,0.48637718,0.89015983,1.08912852,1.00055,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
118.0,0.47221086,0.89015983,1.14458323,1.00145,-0.49963,0.21441147,0.48558853,0.09587491,0.20412509
119.0,0.45845714,0.89015983,1.12243195,1.00111,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
120.0,0.44510402,0.89015983,1.1437972,1.0011,-0.49959,0.21441147,0.48558853,0.09587491,0.20412509
121.0,0.43213983,0.88577028,1.14766289,1.00106,-0.49958,0.21441147,0.48558853,0.09587491,0.20412509
122.0,0.41955323,0.88577028,1.11436502,1.00134,-0.4996,0.21441147,0.48558853,0.09587491,0.20412509
123.0,0.40733323,0.88577028,1.06248337,1.00133,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
124.0,0.39546916,0.88577028,1.0691089,1.00109,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
125.0,0.38395064,0.88577028,1.1151158,1.00198,-0.49962,0.21441147,0.48558853,0.09587491,0.20412509
