i,theta,chi2_min,chi2_avg,edge_p,edge_n,Ap_p,Ap_n,Ac_p,Ac_n
126.0,0.37276761,0.88577028,1.12912254,1.00144,-0.49962,0.21441147,0.48558853,0.09587491,0.20412509
127.0,0.3619103,0.88577028,1.0592746,1.00138,-0.49962,0.21441147,0.48558853,0.09587491,0.20412509
128.0,0.35136923,0.88577028,1.03524781,1.00118,-0.49962,0.21441147,0.48558853,0.09587491,0.20412509
129.0,0.34113517,0.88577028,1.0637868,1.00166,-0.49962,0.21441147,0.48558853,0.09587491,0.20412509
130.0,0.33119919,0.88577028,1.0618914,1.00144,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
131.0,0.32155262,0.88424771,1.0505193,1.00098,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
132.0,0.31218701,0.87890867,1.03016971,1.00132,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
133.0,0.30309418,0.8646523,0.99976432,1.00083,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
134.0,0.29426619,0.86295404,0.98851358,1.0013,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
135.0,0.28569533,0.86295404,0.98351745,1.00112,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
136.0,0.27737411,0.86295404,0.97515646,1.00146,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
137.0,0.26929525,0.84840902,0.95148726,1.00119,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
138.0,0.2614517,0.84840902,0.9654694,1.00109,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
139.0,0.2538366,0.84840902,0.95630163,1.00145,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
140.0,0.24644331,0.84840902,0.97418352,1.00163,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
141.0,0.23926535,0.84840902,1.00832207,1.00163,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
142.0,0.23229645,0.84840902,1.00524726,1.00176,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
143.0,0.22553054,0.84840902,0.99555733,1.00171,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
144.0,0.21896168,0.84840902,0.96042128,1.00146,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
145.0,0.21258416,0.84840902,0.94737755,1.00138,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
146.0,0.20639239,0.84223471,0.93271405,1.00085,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
147.0,0.20038096,0.84223471,0.94274482,1.00129,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
148.0,0.19454462,0.84223471,0.93608652,1.00102,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
149.0,0.18887827,0.84223471,0.9452159,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
150.0,0.18337696,0.83840973,0.91829383,1.00083,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
151.0,0.17803589,0.82755351,0.93489322,1.00099,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
152.0,0.17285038,0.82755351,0.92396125,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
153.0,0.1678159,0.82755351,0.93282711,1.00119,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
154.0,0.16292806,0.82755351,0.90606356,1.00137,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
155.0,0.15818258,0.82755351,0.90424972,1.00121,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
156.0,0.15357532,0.82755351,0.89013085,1.00099,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
157.0,0.14910225,0.82755351,0.90445869,1.00105,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
158.0,0.14475947,0.82755351,0.90089528,1.00105,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
159.0,0.14054317,0.82755351,0.91730786,1.00101,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
160.0,0.13644968,0.82235149,0.89280178,1.0011,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
161.0,0.13247542,0.82235149,0.89322559,1.00127,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
162.0,0.12861691,0.82235149,0.89943017,1.00135,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
163.0,0.12487079,0.82235149,0.9138681,1.00126,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
164.0,0.12123378,0.82235149,0.89717713,1.00118,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
165.0,0.1177027,0.82235149,0.89657892,1.00109,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
166.0,0.11427446,0.82235149,0.8883967,1.00115,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
167.0,0.11094608,0.82235149,0.877024,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
168.0,0.10771464,0.82235149,0.87805563,1.0012,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
169.0,0.10457732,0.82078976,0.8836101,1.00126,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
170.0,0.10153138,0.82078976,0.88291476,1.00125,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
171.0,0.09857415,0.81895445,0.87222491,1.00131,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
172.0,0.09570306,0.81895445,0.87033157,1.00122,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
173.0,0.09291559,0.81563102,0.86230119,1.00114,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
174.0,0.09020932,0.81563102,0.87923119,1.00111,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
175.0,0.08758186,0.81443643,0.86830338,1.00115,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
176.0,0.08503093,0.81443643,0.86821877,1.00112,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
177.0,0.0825543,0.81222287,0.8574037,1.00118,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
178.0,0.08014981,0.81222287,0.85703219,1.00105,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
179.0,0.07781535,0.81222287,0.85749898,1.00103,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
180.0,0.07554888,0.81222287,0.86134068,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
181.0,0.07334843,0.81087045,0.84734529,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
182.0,0.07121207,0.80166143,0.84109362,1.00102,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
183.0,0.06913793,0.80138438,0.85039886,1.00106,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
184.0,0.0671242,0.80138438,0.84620768,1.00103,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
185.0,0.06516913,0.80138438,0.84369399,1.00103,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
186.0,0.063271,0.80138438,0.83925888,1.00104,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
187.0,0.06142815,0.80138438,0.83822306,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
188.0,0.05963898,0.80138438,0.83839137,1.00106,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
189.0,0.05790193,0.80138438,0.83756618,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
190.0,0.05621546,0.80138438,0.84305903,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
191.0,0.05457812,0.80138438,0.83647809,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
192.0,0.05298847,0.80138438,0.83163621,1.00109,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
193.0,0.05144511,0.79974435,0.83434963,1.00109,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
194.0,0.04994671,0.79974435,0.83046609,1.00109,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
195.0,0.04849195,0.79974435,0.83237262,1.0011,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
196.0,0.04707957,0.79974435,0.83742905,1.00109,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
197.0,0.04570832,0.79839425,0.83065521,1.00109,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
198.0,0.04437701,0.79839425,0.82748774,1.00109,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
199.0,0.04308447,0.79839425,0.82399216,1.00109,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
200.0,0.04182958,0.79490321,0.8208735,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
201.0,0.04061125,0.79490321,0.81780924,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
202.0,0.03942839,0.79490321,0.81877012,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
203.0,0.03827999,0.79490321,0.82148919,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
204.0,0.03716504,0.783707,0.81374585,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
205.0,0.03608257,0.783707,0.81885549,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
206.0,0.03503162,0.783707,0.81998759,1.00108,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
207.0,0.03401128,0.783707,0.81782615,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
208.0,0.03302066,0.783707,0.81463179,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
209.0,0.03205889,0.783707,0.81976125,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
210.0,0.03112514,0.783707,0.81172694,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
211.0,0.03021858,0.783707,0.81004071,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
212.0,0.02933843,0.783707,0.80916372,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
213.0,0.02848391,0.783707,0.806176,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
214.0,0.02765428,0.783707,0.80579627,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
215.0,0.02684882,0.783707,0.80789796,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
216.0,0.02606681,0.783707,0.80552954,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
217.0,0.02530759,0.783707,0.8055835,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
218.0,0.02457047,0.78276779,0.80511541,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
219.0,0.02385483,0.78276779,0.80264448,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
220.0,0.02316003,0.78276779,0.80266763,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
221.0,0.02248546,0.78276779,0.79994894,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
222.0,0.02183055,0.78276779,0.80190679,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
223.0,0.0211947,0.78266846,0.79903942,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
224.0,0.02057738,0.78266846,0.7971445,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
225.0,0.01997804,0.78266846,0.79733943,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
226.0,0.01939616,0.77794825,0.79758783,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
227.0,0.01883122,0.77794825,0.79264395,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
228.0,0.01828274,0.77794825,0.79225039,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
229.0,0.01775023,0.77584263,0.79119917,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
230.0,0.01723323,0.77584263,0.79065767,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
231.0,0.0167313,0.77584263,0.79068945,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
232.0,0.01624398,0.77584263,0.78848087,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
233.0,0.01577085,0.77531348,0.78889746,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
234.0,0.01531151,0.77531348,0.78776344,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
235.0,0.01486554,0.77531348,0.78875161,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
236.0,0.01443256,0.7728221,0.78678773,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
237.0,0.0140122,0.7728221,0.78437462,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
238.0,0.01360407,0.7715537,0.78215435,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
239.0,0.01320784,0.7715537,0.78470994,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
240.0,0.01282315,0.7715537,0.78457054,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
241.0,0.01244966,0.77128202,0.78063858,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
242.0,0.01208704,0.77128202,0.78146062,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
243.0,0.01173499,0.77128202,0.7807694,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
244.0,0.0113932,0.77128202,0.78135239,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
245.0,0.01106136,0.77094015,0.77992959,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
246.0,0.01073918,0.77087167,0.77904334,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
247.0,0.01042639,0.77087167,0.77866135,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
248.0,0.01012271,0.76982372,0.77786516,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
249.0,0.00982787,0.76656567,0.77433003,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
250.0,0.00954162,0.76656567,0.77537312,1.00107,-0.49961,0.21441147,0.48558853,0.09587491,0.20412509
