i,ar_pcont1,ar_pcont2,ar_pcont3,ar_ncont1,ar_ncont2,ar_ncont3,∆w_pcont1,∆w_pcont2,∆w_ncont1,∆w_ncont2,ar_ppeak,ar_npeak,∆w_ppeak,∆w_npeak,ar_wAc,ar_wAp,ar_wApc,∆w_Ac,∆w_Ap,∆w_Apc
1.0,0.48992425,0.475841,0.36423874,0.49204175,0.504524,0.2159497,0.40907125,0.94692419,0.17044635,0.45665711,0.4828,0.49545,5.186e-5,9.33e-6,0.425718,0.37385,0.37568,8.053e-5,1.81e-6,1.81e-6
2.0,0.483402,0.471376,0.35974925,0.4861445,0.497798,0.21152628,0.40907125,0.94692419,0.17044635,0.45665711,0.4753,0.48885,5.186e-5,9.33e-6,0.4255055,0.36305,0.3606345,1.301e-5,2.9e-7,2.9e-7
3.0,0.47929625,0.465857,0.35821321,0.480612,0.489931,0.20978679,0.40907125,0.94692419,0.17044635,0.45665711,0.5212,0.4783,4.321e-5,9.33e-6,0.424242,0.35325,0.353357,2.1e-6,5.0e-8,5.0e-8
4.0,0.4741755,0.460343,0.35303453,0.47527825,0.482965,0.20594294,0.40907125,0.94692419,0.17044635,0.45665711,0.5164,0.46325,4.321e-5,7.78e-6,0.42529,0.341,0.341334,3.4e-7,1.0e-8,1.0e-8
5.0,0.468572,0.455968,0.34698498,0.468784,0.475795,0.20385661,0.40907125,0.94692419,0.17044635,0.45665711,0.5067,0.45125,4.321e-5,3.75e-6,0.4250815,0.3254,0.3273675,5.0e-8,0.0,0.0
6.0,0.4639075,0.532043,0.34660736,0.46324525,0.467861,0.19977703,0.40907125,0.78910349,0.17044635,0.45665711,0.49515,0.44475,4.321e-5,1.26e-6,0.427753,0.32465,0.3210455,1.0e-8,0.0,0.0
7.0,0.45869725,0.525117,0.34199399,0.4579,0.45846,0.19653679,0.40907125,0.78910349,0.17044635,0.45665711,0.48335,0.43235,4.321e-5,2.4e-7,0.424587,0.30715,0.3072575,0.0,0.0,0.0
8.0,0.45370925,0.520232,0.33798799,0.45182175,0.526283,0.19493168,0.40907125,0.78910349,0.17044635,0.38054759,0.5209,0.41515,3.601e-5,4.0e-8,0.423436,0.29535,0.2935625,0.0,0.0,0.0
9.0,0.4959325,0.514808,0.33390991,0.49175875,0.515272,0.19088664,0.34089271,0.78910349,0.14203863,0.38054759,0.50625,0.4052,3.601e-5,1.0e-8,0.4232435,0.2918,0.28527,0.0,0.0,0.0
10.0,0.49076075,0.509048,0.33078529,0.48600475,0.508756,0.18728378,0.34089271,0.78910349,0.14203863,0.38054759,0.51025,0.39695,3.601e-5,0.0,0.4241475,0.27655,0.269886,0.0,0.0,0.0
11.0,0.484867,0.503133,0.32552102,0.4804145,0.500267,0.18425676,0.34089271,0.78910349,0.14203863,0.38054759,0.50455,0.3832,3.601e-5,0.0,0.42598,0.2532,0.2562395,0.0,0.0,0.0
12.0,0.47949475,0.496281,0.32162688,0.475266,0.491997,0.1826952,0.34089271,0.78910349,0.14203863,0.38054759,0.49145,0.374,3.601e-5,0.0,0.4237705,0.2476,0.2499665,0.0,0.0,0.0
13.0,0.47500925,0.490651,0.32008634,0.468879,0.48365,0.1785991,0.34089271,0.78910349,0.14203863,0.38054759,0.4758,0.36315,3.601e-5,0.0,0.4258735,0.22685,0.229068,0.0,0.0,0.0
14.0,0.4688035,0.484908,0.31319294,0.462475,0.475207,0.17563739,0.34089271,0.78910349,0.14203863,0.38054759,0.474,0.35085,3.601e-5,0.0,0.4230385,0.2322,0.2292675,0.0,0.0,0.0
15.0,0.46397925,0.478364,0.31152402,0.4572535,0.466736,0.1726464,0.34089271,0.78910349,0.14203863,0.38054759,0.51725,0.33805,3.001e-5,0.0,0.423133,0.2177,0.218875,0.0,0.0,0.0
16.0,0.45894175,0.472875,0.30902177,0.45100425,0.45759,0.17048649,0.34089271,0.78910349,0.14203863,0.38054759,0.512,0.32845,3.001e-5,0.0,0.4190715,0.2064,0.2036785,0.0,0.0,0.0
17.0,0.45357325,0.467987,0.30493694,0.49090275,0.52327,0.16776426,0.34089271,0.78910349,0.11836552,0.317123,0.5041,0.3136,3.001e-5,0.0,0.4207595,0.1958,0.1911275,0.0,0.0,0.0
18.0,0.494306,0.461871,0.29938589,0.48566925,0.515915,0.16408258,0.28407726,0.78910349,0.11836552,0.317123,0.4889,0.30745,3.001e-5,0.0,0.4231565,0.1785,0.1815255,0.0,0.0,0.0
19.0,0.48854125,0.45645,0.29657057,0.479442,0.506203,0.16314865,0.28407726,0.78910349,0.11836552,0.317123,0.48505,0.29985,3.001e-5,0.0,0.422232,0.1732,0.1763905,0.0,0.0,0.0
20.0,0.4830745,0.527645,0.2937958,0.4736815,0.497326,0.15903979,0.28407726,0.65758624,0.11836552,0.317123,0.477,0.284,3.001e-5,0.0,0.423273,0.16935,0.1654125,0.0,0.0,0.0
21.0,0.478712,0.52405,0.29088889,0.467995,0.489543,0.15641892,0.28407726,0.65758624,0.11836552,0.317123,0.4561,0.27255,3.001e-5,0.0,0.4243985,0.1554,0.152305,0.0,0.0,0.0
22.0,0.4722295,0.514364,0.28443393,0.46237525,0.480859,0.15369219,0.28407726,0.65758624,0.11836552,0.317123,0.49695,0.2521,2.501e-5,0.0,0.4236355,0.13635,0.138947,0.0,0.0,0.0
23.0,0.46709625,0.507511,0.28251727,0.4560435,0.473767,0.15110811,0.28407726,0.65758624,0.11836552,0.317123,0.48715,0.24935,2.501e-5,0.0,0.4214695,0.13225,0.1326245,0.0,0.0,0.0
24.0,0.46144625,0.50182,0.27931757,0.496326,0.465439,0.1485548,0.28407726,0.65758624,0.09863794,0.317123,0.4781,0.23885,2.501e-5,0.0,0.4221,0.11825,0.122231,0.0,0.0,0.0
25.0,0.456509,0.495588,0.27881081,0.48972675,0.456522,0.14574249,0.28407726,0.65758624,0.09863794,0.317123,0.51975,0.22185,2.084e-5,0.0,0.4226665,0.1108,0.109224,0.0,0.0,0.0
26.0,0.451669,0.489667,0.27251877,0.484018,0.519715,0.14529129,0.28407726,0.65758624,0.09863794,0.26426916,0.5074,0.21365,2.084e-5,0.0,0.416616,0.10265,0.103209,0.0,0.0,0.0
27.0,0.4911565,0.481195,0.26615841,0.47808225,0.511114,0.14128529,0.23673105,0.65758624,0.09863794,0.26426916,0.5012,0.2047,2.084e-5,0.0,0.420408,0.09025,0.091861,0.0,0.0,0.0
28.0,0.48635425,0.476626,0.26522598,0.472493,0.502578,0.13871246,0.23673105,0.65758624,0.09863794,0.26426916,0.49165,0.20125,2.084e-5,0.0,0.4218265,0.09485,0.0937035,0.0,0.0,0.0
29.0,0.480752,0.469906,0.26461486,0.46575525,0.492376,0.13725601,0.23673105,0.65758624,0.09863794,0.26426916,0.48095,0.1756,2.084e-5,0.0,0.417213,0.0845,0.081197,0.0,0.0,0.0
30.0,0.47437725,0.46136,0.25526051,0.46077,0.484251,0.1342515,0.23673105,0.65758624,0.09863794,0.26426916,0.4721,0.1695,2.084e-5,0.0,0.420703,0.0728,0.07057,0.0,0.0,0.0
31.0,0.469414,0.456718,0.25494444,0.45467275,0.475344,0.13041441,0.23673105,0.65758624,0.09863794,0.26426916,0.4948,0.16015,1.737e-5,0.0,0.421394,0.06335,0.0661605,0.0,0.0,0.0
32.0,0.46382675,0.527159,0.25076877,0.49462225,0.469213,0.13099099,0.23673105,0.54798854,0.08219828,0.26426916,0.4839,0.14915,1.737e-5,0.0,0.416497,0.05975,0.059872,0.0,0.0,0.0
33.0,0.4583575,0.519846,0.2476464,0.4877805,0.459429,0.1272027,0.23673105,0.54798854,0.08219828,0.26426916,0.478,0.13985,1.737e-5,0.0,0.4179815,0.0555,0.053765,0.0,0.0,0.0
34.0,0.45293425,0.51399,0.24588063,0.48261425,0.452322,0.1258033,0.23673105,0.54798854,0.08219828,0.26426916,0.50455,0.1291,1.447e-5,0.0,0.419337,0.0481,0.049479,0.0,0.0,0.0
35.0,0.492352,0.504262,0.23889715,0.47657875,0.513238,0.12243318,0.19727587,0.54798854,0.08219828,0.2202243,0.49445,0.1171,1.447e-5,0.0,0.4196025,0.04675,0.0453125,0.0,0.0,0.0
36.0,0.4870075,0.497973,0.23691366,0.470509,0.504304,0.12014039,0.19727587,0.54798854,0.08219828,0.2202243,0.487,0.11345,1.447e-5,0.0,0.4184585,0.0419,0.0438605,0.0,0.0,0.0
37.0,0.480767,0.487779,0.23149249,0.46435725,0.494656,0.11861562,0.19727587,0.54798854,0.08219828,0.2202243,0.51785,0.10535,1.206e-5,0.0,0.4161505,0.03915,0.0378265,0.0,0.0,0.0
38.0,0.474883,0.48303,0.22921772,0.45884775,0.485734,0.11515315,0.19727587,0.54798854,0.08219828,0.2202243,0.5111,0.1028,1.206e-5,0.0,0.4206955,0.0334,0.032377,0.0,0.0,0.0
39.0,0.47001625,0.476656,0.22806456,0.4532275,0.477884,0.11270345,0.19727587,0.54798854,0.08219828,0.2202243,0.49875,0.0881,1.206e-5,0.0,0.4223375,0.02275,0.02392,0.0,0.0,0.0
40.0,0.464475,0.46923,0.22427177,0.49221925,0.469239,0.11203604,0.19727587,0.54798854,0.06849857,0.2202243,0.4905,0.0777,1.206e-5,0.0,0.415741,0.0259,0.0256175,0.0,0.0,0.0
41.0,0.45890675,0.462293,0.22048423,0.48630175,0.459898,0.109253,0.19727587,0.54798854,0.06849857,0.2202243,0.5372,0.0699,1.005e-5,0.0,0.4183685,0.01595,0.016772,0.0,0.0,0.0
42.0,0.45348225,0.454509,0.21659384,0.4803535,0.52253,0.10780706,0.19727587,0.54798854,0.06849857,0.18352025,0.523,0.072,1.005e-5,0.0,0.4161025,0.01605,0.016265,0.0,0.0,0.0
43.0,0.492465,0.521011,0.21436712,0.47472375,0.514997,0.1047973,0.16439656,0.45665711,0.06849857,0.18352025,0.50695,0.06045,1.005e-5,0.0,0.422729,0.01495,0.015977,0.0,0.0,0.0
44.0,0.4865915,0.513359,0.21010135,0.468775,0.50382,0.10318994,0.16439656,0.45665711,0.06849857,0.18352025,0.4987,0.0576,1.005e-5,0.0,0.419919,0.0121,0.0119315,0.0,0.0,0.0
45.0,0.48144925,0.507379,0.20825901,0.46229825,0.494339,0.10156907,0.16439656,0.45665711,0.06849857,0.18352025,0.49195,0.04965,1.005e-5,0.0,0.4141735,0.01055,0.01071,0.0,0.0,0.0
46.0,0.47568075,0.499493,0.2037455,0.45665375,0.48615,0.09990616,0.16439656,0.45665711,0.06849857,0.18352025,0.4824,0.03775,1.005e-5,0.0,0.4187325,0.0072,0.0074045,0.0,0.0,0.0
47.0,0.47026075,0.494037,0.20161261,0.49581625,0.477557,0.09758709,0.16439656,0.45665711,0.05708214,0.18352025,0.4746,0.0376,1.005e-5,0.0,0.4188505,0.00785,0.007087,0.0,0.0,0.0
48.0,0.46446975,0.485408,0.19779354,0.4899395,0.468012,0.09557508,0.16439656,0.45665711,0.05708214,0.18352025,0.46435,0.0337,6.98e-6,0.0,0.415183,0.00475,0.0058015,0.0,0.0,0.0
49.0,0.4583955,0.474088,0.19333033,0.48361625,0.457945,0.09477778,0.16439656,0.45665711,0.05708214,0.18352025,0.4464,0.0294,4.85e-6,0.0,0.411197,0.00495,0.0049915,0.0,0.0,0.0
50.0,0.45301275,0.470676,0.19195571,0.477641,0.520789,0.09205405,0.16439656,0.45665711,0.05708214,0.15293354,0.4401,0.02645,1.35e-6,0.0,0.415897,0.00435,0.004257,0.0,0.0,0.0
51.0,0.49225825,0.462515,0.18942192,0.47162875,0.512087,0.09123498,0.13699713,0.45665711,0.05708214,0.15293354,0.4274,0.0242,2.2e-7,0.0,0.4097735,0.0048,0.0047605,0.0,0.0,0.0
52.0,0.48696575,0.454589,0.18721922,0.4658645,0.502507,0.08844745,0.13699713,0.45665711,0.05708214,0.15293354,0.4194,0.02255,4.0e-8,0.0,0.4165955,0.0022,0.002109,0.0,0.0,0.0
53.0,0.4801225,0.516091,0.18094895,0.4599925,0.493773,0.08657583,0.13699713,0.38054759,0.05708214,0.15293354,0.3985,0.01985,1.0e-8,0.0,0.413031,0.0014,0.001172,0.0,0.0,0.0
54.0,0.47494825,0.509767,0.17830405,0.4542895,0.485649,0.08436036,0.13699713,0.38054759,0.05708214,0.15293354,0.39275,0.01295,0.0,0.0,0.4191715,0.0016,0.0016965,0.0,0.0,0.0
55.0,0.4694325,0.502844,0.17742192,0.49380625,0.476068,0.0836524,0.13699713,0.38054759,0.04756845,0.15293354,0.36865,0.0097,0.0,0.0,0.4123695,0.0011,0.0011105,0.0,0.0,0.0
56.0,0.463597,0.495446,0.1745458,0.48666675,0.464204,0.08259234,0.13699713,0.38054759,0.04756845,0.15293354,0.36775,0.0106,0.0,0.0,0.4064225,0.0006,0.0008165,0.0,0.0,0.0
57.0,0.45842275,0.487824,0.17057132,0.4811645,0.456831,0.08074625,0.13699713,0.38054759,0.04756845,0.15293354,0.35705,0.0095,0.0,0.0,0.4135045,0.0,7.2e-5,0.0,0.0,0.0
58.0,0.452616,0.481549,0.16972297,0.475425,0.518284,0.07957808,0.13699713,0.38054759,0.04756845,0.12744462,0.3415,0.00625,0.0,0.0,0.4104195,0.00035,0.0006315,0.0,0.0,0.0
59.0,0.49119675,0.469106,0.16508934,0.46961275,0.50991,0.0767545,0.11416428,0.38054759,0.04756845,0.12744462,0.34195,0.0056,0.0,0.0,0.4150225,5.0e-5,0.0001005,0.0,0.0,0.0
60.0,0.486099,0.465323,0.16377853,0.4635285,0.502379,0.07596847,0.11416428,0.38054759,0.04756845,0.12744462,0.32585,0.00325,0.0,0.0,0.414807,0.0,6.0e-5,0.0,0.0,0.0
61.0,0.4797665,0.456857,0.15955631,0.457928,0.491215,0.07419369,0.11416428,0.38054759,0.04756845,0.12744462,0.30915,0.0045,0.0,0.0,0.416746,0.0003,0.000304,0.0,0.0,0.0
62.0,0.47424,0.519401,0.15757207,0.4968745,0.482199,0.07260135,0.11416428,0.317123,0.03964037,0.12744462,0.29685,0.0029,0.0,0.0,0.4115565,0.0,2.0e-6,0.0,0.0,0.0
63.0,0.4682465,0.510678,0.15567417,0.4905515,0.47456,0.07181682,0.11416428,0.317123,0.03964037,0.12744462,0.28795,0.0018,0.0,0.0,0.40932,0.0001,6.5e-5,0.0,0.0,0.0
64.0,0.4625005,0.501115,0.15079054,0.4847765,0.465497,0.06973574,0.11416428,0.317123,0.03964037,0.12744462,0.2804,0.00135,0.0,0.0,0.411866,0.0002,0.000122,0.0,0.0,0.0
65.0,0.45753,0.493311,0.14864189,0.47918225,0.455962,0.06847523,0.11416428,0.317123,0.03964037,0.12744462,0.2605,0.00125,0.0,0.0,0.4135675,0.00015,4.65e-5,0.0,0.0,0.0
66.0,0.4966905,0.488523,0.147247,0.47274575,0.518065,0.06715916,0.0951369,0.317123,0.03964037,0.10620385,0.256,0.00135,0.0,0.0,0.413159,0.0,1.0e-6,0.0,0.0,0.0
67.0,0.490556,0.47895,0.1464985,0.4669395,0.508009,0.06563363,0.0951369,0.317123,0.03964037,0.10620385,0.24105,0.00055,0.0,0.0,0.412402,0.0,0.0,0.0,0.0,0.0
68.0,0.484873,0.471934,0.14349625,0.46125575,0.500722,0.06432508,0.0951369,0.317123,0.03964037,0.10620385,0.22495,0.00105,0.0,0.0,0.4170555,0.0,0.0,0.0,0.0,0.0
69.0,0.47910825,0.463066,0.14069294,0.456049,0.490881,0.06254129,0.0951369,0.317123,0.03964037,0.10620385,0.2166,0.0006,0.0,0.0,0.4196645,0.0,0.0,0.0,0.0,0.0
70.0,0.47289,0.456553,0.1387515,0.494242,0.480534,0.06225751,0.0951369,0.317123,0.03303365,0.10620385,0.21105,0.0003,0.0,0.0,0.409335,0.00015,8.5e-5,0.0,0.0,0.0
71.0,0.46659,0.516662,0.13652177,0.48772225,0.471154,0.06098198,0.0951369,0.26426916,0.03303365,0.10620385,0.19745,0.0001,0.0,0.0,0.4090375,0.0,0.0,0.0,0.0,0.0
72.0,0.46147275,0.508275,0.13388739,0.48184525,0.461526,0.05921997,0.0951369,0.26426916,0.03303365,0.10620385,0.18195,0.0002,0.0,0.0,0.4051135,0.0,1.0e-6,0.0,0.0,0.0
73.0,0.4560935,0.50058,0.13183634,0.476427,0.525081,0.05823649,0.0951369,0.26426916,0.03303365,0.08850321,0.17,0.0,0.0,0.0,0.409883,0.0,0.0,0.0,0.0,0.0
74.0,0.49427125,0.49253,0.12926577,0.470144,0.514819,0.0560458,0.07928075,0.26426916,0.03303365,0.08850321,0.1652,0.00025,0.0,0.0,0.415004,0.0,0.0,0.0,0.0,0.0
75.0,0.4893455,0.48459,0.12826426,0.4643585,0.505433,0.05518168,0.07928075,0.26426916,0.03303365,0.08850321,0.15295,0.0,0.0,0.0,0.412057,0.0,0.0,0.0,0.0,0.0
76.0,0.4833045,0.475863,0.12591066,0.45813225,0.49584,0.05411036,0.07928075,0.26426916,0.03303365,0.08850321,0.1442,0.0,0.0,0.0,0.414044,0.0,0.0,0.0,0.0,0.0
77.0,0.47661525,0.466341,0.1232012,0.45206425,0.48599,0.05294144,0.07928075,0.26426916,0.03303365,0.08850321,0.13205,0.0,0.0,0.0,0.412967,0.0,0.0,0.0,0.0,0.0
78.0,0.47086375,0.458526,0.12005556,0.491761,0.476574,0.05156757,0.07928075,0.26426916,0.02752804,0.08850321,0.12485,0.0,0.0,0.0,0.4169645,0.0,0.0,0.0,0.0,0.0
79.0,0.465193,0.518652,0.11904655,0.4850975,0.468897,0.05129805,0.07928075,0.2202243,0.02752804,0.08850321,0.11925,0.0,0.0,0.0,0.4060655,0.0,0.0,0.0,0.0,0.0
80.0,0.45913875,0.512898,0.11594069,0.478781,0.459681,0.05006231,0.07928075,0.2202243,0.02752804,0.08850321,0.10705,0.0,0.0,0.0,0.413188,0.0,0.0,0.0,0.0,0.0
81.0,0.45330075,0.501556,0.11450826,0.47332475,0.521544,0.04865165,0.07928075,0.2202243,0.02752804,0.07375267,0.10025,0.0,0.0,0.0,0.41686,0.0,0.0,0.0,0.0,0.0
82.0,0.49211175,0.494504,0.11341366,0.46744325,0.512454,0.04769144,0.06606729,0.2202243,0.02752804,0.07375267,0.089,0.0,0.0,0.0,0.4115405,0.0,0.0,0.0,0.0,0.0
83.0,0.486764,0.486001,0.11125075,0.46129575,0.501337,0.04624099,0.06606729,0.2202243,0.02752804,0.07375267,0.08825,0.0,0.0,0.0,0.4154065,0.0,0.0,0.0,0.0,0.0
84.0,0.48063375,0.476827,0.10826276,0.4559395,0.492864,0.04558934,0.06606729,0.2202243,0.02752804,0.07375267,0.07705,0.0,0.0,0.0,0.414683,0.0,0.0,0.0,0.0,0.0
85.0,0.474956,0.469507,0.10653754,0.4951275,0.484097,0.04439565,0.06606729,0.2202243,0.02294003,0.07375267,0.07195,0.0,0.0,0.0,0.419107,0.0,0.0,0.0,0.0,0.0
86.0,0.46900625,0.460487,0.10333333,0.488817,0.474085,0.0431967,0.06606729,0.2202243,0.02294003,0.07375267,0.0601,0.0,0.0,0.0,0.4176175,0.0,0.0,0.0,0.0,0.0
87.0,0.462531,0.520136,0.10202553,0.48270725,0.46761,0.04232958,0.06606729,0.18352025,0.02294003,0.07375267,0.05915,0.0,0.0,0.0,0.415624,0.0,0.0,0.0,0.0,0.0
88.0,0.4569855,0.512428,0.10043619,0.47595975,0.453866,0.04181607,0.06606729,0.18352025,0.02294003,0.07375267,0.0425,0.0,0.0,0.0,0.408607,0.0,0.0,0.0,0.0,0.0
89.0,0.496687,0.504915,0.09923273,0.4707535,0.516254,0.04116592,0.05505608,0.18352025,0.02294003,0.06146056,0.0437,0.0,0.0,0.0,0.412578,0.0,0.0,0.0,0.0,0.0
90.0,0.4900515,0.496769,0.09752327,0.46429075,0.508612,0.04000375,0.05505608,0.18352025,0.02294003,0.06146056,0.0416,0.0,0.0,0.0,0.407895,0.0,0.0,0.0,0.0,0.0
91.0,0.48417,0.486742,0.09630631,0.458301,0.496633,0.03978829,0.05505608,0.18352025,0.02294003,0.06146056,0.03245,0.0,0.0,0.0,0.4112765,0.0,0.0,0.0,0.0,0.0
92.0,0.47822275,0.47991,0.093747,0.452651,0.488136,0.03841667,0.05505608,0.18352025,0.02294003,0.06146056,0.0322,0.0,0.0,0.0,0.412446,0.0,0.0,0.0,0.0,0.0
93.0,0.472864,0.470696,0.09228303,0.49168625,0.480294,0.03745796,0.05505608,0.18352025,0.01911669,0.06146056,0.0298,0.0,0.0,0.0,0.41343,0.0,0.0,0.0,0.0,0.0
94.0,0.46680825,0.461585,0.09024399,0.4859465,0.470972,0.03673423,0.05505608,0.18352025,0.01911669,0.06146056,0.026,0.0,0.0,0.0,0.412343,0.0,0.0,0.0,0.0,0.0
95.0,0.460904,0.452426,0.0880533,0.47955525,0.462391,0.03654279,0.05505608,0.18352025,0.01911669,0.06146056,0.0222,0.0,0.0,0.0,0.409478,0.0,0.0,0.0,0.0,0.0
